subj,rep,condition,left,right,u0s,u1s,u2s,sigma,count
subj10,rep7,left,1,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,0.4969177519591809,14.834929679155616
subj10,rep7,right,0,1,0.2843733783316622,0.7736385488647725,0.0913167140295161,-1.073339935950068,14.132350156411109
subj10,rep8,none,0,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,3.3379502701795487,18.61232364851121
subj10,rep8,left,1,0,0.2843733783316622,0.7736385488647725,0.0913167140295161,0.19657471133799942,14.534586638534435
subj10,rep8,right,0,1,0.2843733783316622,0.7736385488647725,0.0913167140295161,1.4240611569932278,16.629751249354406
subj11,rep1,none,0,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,-2.884296214598533,13.530047638018713
subj11,rep1,left,1,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,0.9336614580662526,13.765104920033723
subj11,rep1,right,0,1,1.424343852617247,-1.872900390649777,-0.6878386140635724,-1.6584689021689678,13.908036336384706
subj11,rep2,none,0,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,1.158952633787518,17.573296486404764
subj11,rep2,left,1,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,0.5016439958694646,13.333087457836935
subj11,rep2,right,0,1,1.424343852617247,-1.872900390649777,-0.6878386140635724,-0.5134860098799128,15.053019228673762
subj11,rep3,none,0,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,1.6685658740233638,18.08290972664061
subj11,rep3,left,1,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,-0.8835519032511187,11.947891558716352
subj11,rep3,right,0,1,1.424343852617247,-1.872900390649777,-0.6878386140635724,-0.7315740233430755,14.834931215210599
subj11,rep4,none,0,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,-1.2613509480920275,15.152992904525219
subj11,rep4,left,1,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,-0.8419050445092757,11.989538417458196
subj11,rep4,right,0,1,1.424343852617247,-1.872900390649777,-0.6878386140635724,1.1909330412500838,16.757438279803758
subj11,rep5,none,0,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,0.5464647084269041,16.96080856104415
subj11,rep5,left,1,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,1.2665006142730744,14.097944076240545
subj11,rep5,right,0,1,1.424343852617247,-1.872900390649777,-0.6878386140635724,-0.49154951670763514,15.074955721846038
subj11,rep6,none,0,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,0.47422656763605675,16.888570420253302
subj11,rep6,left,1,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,0.30764780485298276,13.139091266820454
subj11,rep6,right,0,1,1.424343852617247,-1.872900390649777,-0.6878386140635724,-1.7970842514019982,13.769420987151676
subj11,rep7,none,0,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,2.240820902219068,18.655164754836314
subj11,rep7,left,1,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,0.1694040527764317,13.000847514743903
subj11,rep7,right,0,1,1.424343852617247,-1.872900390649777,-0.6878386140635724,0.964654738938909,16.53115997749258
subj11,rep8,none,0,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,1.2034722129053168,17.617816065522565
subj11,rep8,left,1,0,1.424343852617247,-1.872900390649777,-0.6878386140635724,-0.06371278381726037,12.76773067815021
subj11,rep8,right,0,1,1.424343852617247,-1.872900390649777,-0.6878386140635724,-0.3853274289063835,15.181177809647291
subj12,rep1,none,0,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,1.1260288650561467,15.057377267108361
subj12,rep1,left,1,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,-1.3195956678172323,9.464737681913029
subj12,rep1,right,0,1,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,2.4838851066424312,15.867474523895984
subj12,rep2,none,0,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,-0.4833764539233363,13.447971948128878
subj12,rep2,left,1,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,2.0842230808664866,12.868556430596747
subj12,rep2,right,0,1,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,1.9053879943777932,15.288977411631347
subj12,rep3,none,0,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,0.10453682431825162,14.035885226370466
subj12,rep3,left,1,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,0.7146983527128895,11.499031702443151
subj12,rep3,right,0,1,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,-1.29093108421342,12.092658333040132
subj12,rep4,none,0,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,0.4069881938082699,14.338336595860483
subj12,rep4,left,1,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,1.3149516975287903,12.099285047259052
subj12,rep4,right,0,1,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,0.12483889349046973,13.508428310744023
subj12,rep5,none,0,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,-0.5722125055344942,13.359135896517719
subj12,rep5,left,1,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,-0.8262851340875546,9.958048215642707
subj12,rep5,right,0,1,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,-0.0452622525043643,13.338327164749188
subj12,rep6,none,0,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,1.3471434404527634,15.278491842504977
subj12,rep6,left,1,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,-0.6098084121796089,10.174524937550652
subj12,rep6,right,0,1,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,-0.15247274027257912,13.231116676980974
subj12,rep7,none,0,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,-1.6306164048142595,12.300731997237953
subj12,rep7,left,1,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,0.6228341733787189,11.40716752310898
subj12,rep7,right,0,1,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,1.6479559153438237,15.031545332597377
subj12,rep8,none,0,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,1.886271671847507,15.81762007389972
subj12,rep8,left,1,0,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,1.026525440930669,11.81085879066093
subj12,rep8,right,0,1,-1.0586515979477864,-1.4370150523219518,-0.38775898479866094,-2.355933875655292,11.02765554159826
